,,,,,,,,,"2 rbs, 2 wr, 1 qb, 1 te, 1 kick",
,PLAYER,POS,FPTS,VOR,VALUERANK,OTHERPICK,MYPICK,,,
0,Christian McCaffrey,RB,316.75,216.15,1,x,,,,
1,Saquon Barkley,RB,274.15,173.55,2,x,,,,
2,Ezekiel Elliott,RB,270.05,169.45,3,x,,,,
4,Dalvin Cook,RB,260.5,159.9,4,x,,,,
5,Alvin Kamara,RB,248,147.4,5,x,,,,
3,Derrick Henry,RB,246.15,145.55,6,x,,,,
0,Michael Thomas,WR,263.85,141.95,7,x,,,,
7,Clyde Edwards-Helaire,RB,224.1,123.5,8,x,,,,
10,Miles Sanders,RB,221.4,120.8,9,x,,,,
9,Aaron Jones,RB,220.1,119.5,10,,x,,,
12,Kenyan Drake,RB,219.6,119,11,,x,,,
1,Davante Adams,WR,239.8,117.9,12,x,,,,
8,Joe Mixon,RB,218.25,117.65,13,x,,,,
14,Austin Ekeler,RB,216.9,116.3,14,x,,,,
6,Nick Chubb,RB,214.7,114.1,15,x,,,,
11,Josh Jacobs,RB,210.75,110.15,16,x,,,,
2,Julio Jones,WR,228.4,106.5,17,x,,,,
13,Chris Carson,RB,202.6,102,18,x,,,,
0,Travis Kelce,TE,207.25,99.7,19,x,,,,
15,Todd Gurley,RB,199.1,98.5,20,,x,,,
17,Leonard Fournette,RB,196.7,96.1,21,x,,,,
0,Lamar Jackson,QB,355.2,94.8,22,x,,,,
18,Le'Veon Bell,RB,195.3,94.7,23,x,,,,
3,Tyreek Hill,WR,216.15,94.25,24,x,,,,
16,David Johnson,RB,194.4,93.8,25,x,,,,
5,DeAndre Hopkins,WR,212.1,90.2,26,x,,,,
4,Chris Godwin,WR,207.1,85.2,27,x,,,,
19,James Conner,RB,183.25,82.65,28,x,,,,
20,Melvin Gordon,RB,183.2,82.6,29,x,,,,
1,George Kittle,TE,189.1,81.55,30,x,,,,
1,Patrick Mahomes,QB,341.9,81.5,31,x,,,,
6,Mike Evans,WR,199.25,77.35,32,x,,,,
7,Kenny Golladay,WR,197.05,75.15,33,x,,,,
10,D.J. Moore,WR,195.6,73.7,34,x,,,,
11,Robert Woods,WR,194.55,72.65,35,,x,,,
8,Amari Cooper,WR,192.05,70.15,36,x,,,,
9,Adam Thielen,WR,191.95,70.05,37,x,,,,
15,Cooper Kupp,WR,191.6,69.7,38,x,,,,
12,Calvin Ridley,WR,189.6,67.7,39,x,,,,
22,Devin Singletary,RB,167.75,67.15,40.5,x,,,,
16,Allen Robinson,WR,189.05,67.15,40.5,x,,,,
13,Tyler Lockett,WR,186.75,64.85,42,x,,,,
18,Keenan Allen,WR,186.05,64.15,43,x,,,,
23,Mark Ingram II,RB,161.25,60.65,44,x,,,,
17,Odell Beckham Jr.,WR,181.85,59.95,45.5,x,,,,
14,A.J. Brown,WR,181.85,59.95,45.5,x,,,,
21,David Montgomery,RB,160.5,59.9,47,x,,,,
3,Zach Ertz,TE,166.85,59.3,48,x,,,,
21,JuJu Smith-Schuster,WR,179.95,58.05,49,x,,,,
26,Ronald Jones II,RB,157.4,56.8,50,x,,,,
19,DeVante Parker,WR,178.1,56.2,51,x,,,,
24,Jonathan Taylor,RB,155.4,54.8,52,x,,,,
2,Dak Prescott,QB,314.6,54.2,53,,x,,,
20,Courtland Sutton,WR,176.05,54.15,54,x,,,,
22,Terry McLaurin,WR,173.95,52.05,55,x,,,,
25,Raheem Mostert,RB,152.45,51.85,56,x,,,,
23,T.Y. Hilton,WR,173.05,51.15,57,x,,,,
3,Deshaun Watson,QB,310.9,50.5,58,x,,,,
29,Kareem Hunt,RB,150.8,50.2,59,x,,,,
2,Mark Andrews,TE,157.45,49.9,60,x,,,,
26,A.J. Green,WR,168.8,46.9,61,x,,,,
28,Jarvis Landry,WR,168.65,46.75,62,x,,,,
27,D'Andre Swift,RB,146.7,46.1,63,x,,,,
25,D.K. Metcalf,WR,167.95,46.05,64,x,,,,
24,Michael Gallup,WR,167.9,46,65,x,,,,
4,Darren Waller,TE,153.25,45.7,66,x,,,,
4,Russell Wilson,QB,303.9,43.5,67,x,,,,
27,Stefon Diggs,WR,165.35,43.45,68,x,,,,
29,D.J. Chark,WR,163.55,41.65,69,x,,,,
28,Cam Akers,RB,141.4,40.8,70,x,,,,
32,Julian Edelman,WR,161.65,39.75,71,,x,,,
33,Tyler Boyd,WR,161,39.1,72,x,,,,
30,Kerryon Johnson,RB,139.5,38.9,73,x,,,,
30,Marquise Brown,WR,158.9,37,74,x,akash thinks he's better than edelman,,,
31,Marvin Jones,WR,158.45,36.55,75,x,,,,
36,James White,RB,137.1,36.5,76,x,,,,
5,Kyler Murray,QB,294.9,34.5,77,x,,,,
38,Tarik Cohen,RB,134.8,34.2,78,x,,,,
6,Josh Allen,QB,293.6,33.2,79,x,,,,
5,Evan Engram,TE,137.95,30.4,80,x,,,,
36,Jamison Crowder,WR,150.1,28.2,81,x,,,,
31,Marlon Mack,RB,128.1,27.5,82,x,,,,
35,Diontae Johnson,WR,148.65,26.75,83,,x,,,
7,Matt Ryan,QB,286.1,25.7,84,x,,,,
40,Sterling Shepard,WR,146.35,24.45,85,x,,,,
35,Phillip Lindsay,RB,124.9,24.3,86,x,,,,
33,Jordan Howard,RB,124.5,23.9,87,x,,,,
34,Will Fuller,WR,145.7,23.8,88,x,,,,
39,Christian Kirk,WR,145.65,23.75,89,x,,,,
32,Sony Michel,RB,122.5,21.9,90,x,,,,
8,Tyler Higbee,TE,129.4,21.85,91,x,,,,
38,Brandin Cooks,WR,143.6,21.7,92,x,,,,
7,Hunter Henry,TE,128.85,21.3,93,x,,,,
37,Matt Breida,RB,121.35,20.75,94,x,,,,
43,Golden Tate,WR,142.45,20.55,95,x,,,,
